grid_size,system_dofs,matrix_nnz,solver,steady_total_median_s,steady_linear_solve_median_s,peak_rss_bytes,iterations,relative_residual,conservation_error,total_flux
256,40936,199506,cholesky,0.025326532988401596,0.02075778699509101,214355968,,2.474992416430403e-15,1.1864186492841996e-11,0.027732329767411967
256,40936,199506,pardiso,0.19439235399477184,0.1901716935026343,247091200,,1.5555601362131793e-15,1.0744874046430154e-11,0.027732329767182352
256,40936,199506,petsc-cg.gamg,0.14214702900790144,0.13800966900453204,257998848,68,7.429772825068354e-15,2.017439645954154e-12,0.027732329767289305
256,40936,199506,petsc-cg.hypre,0.08144459497998469,0.07719365099910647,261914624,13,5.4841399815982046e-15,8.188107703552401e-13,0.02773232976733412
256,40936,199506,petsc-mumps,0.12566197747946717,0.12133166000421625,270045184,,2.7139107885800127e-15,1.0306256695560028e-11,0.027732329767414146
256,40936,199506,scipy-spsolve,0.05943911550275516,0.054970722005236894,239013888,,2.4912693081830755e-15,4.4546808840291525e-11,0.02773232976783866
256,40936,199506,scipy.amg-rs,0.26049608647008426,0.2562707725010114,224432128,72,5.097516433248246e-13,1.4318867336885973e-11,0.027732329767656758
256,40936,199506,scipy.amg-smooth_aggregation,0.23502521000773413,0.23044203899189597,234815488,62,5.210188600009128e-13,2.89115014636501e-10,0.02773232976311276
512,163605,807387,cholesky,0.17742905447812518,0.15956502799963346,295817216,,1.5506064792105094e-15,1.3436859737977194e-10,0.0029641494718498336
512,163605,807387,pardiso,0.4634256359859137,0.4488275419935235,351289344,,9.180290984276375e-16,6.43026755970226e-12,0.002964149472059871
512,163605,807387,petsc-cg.gamg,0.5631935204946785,0.5479673240042757,333602816,55,7.66207190303181e-15,9.504725520851114e-11,0.0029641494718704933
512,163605,807387,petsc-cg.hypre,0.3183845530002145,0.30374935499276035,354693120,14,1.9925670262822517e-15,7.227649998980638e-14,0.0029641494720047466
512,163605,807387,petsc-mumps,0.5915761954893242,0.5769188095000573,401952768,,1.6732742032018708e-15,9.768885886598778e-11,0.0029641494719062165
512,163605,807387,scipy-spsolve,0.3243852100131335,0.3081452185069793,406401024,,1.5705219669852041e-15,1.8404464547561762e-11,0.002964149472077194
512,163605,807387,scipy.amg-rs,1.1441715410110191,1.1295361220036284,296341504,81,4.552966495118336e-13,2.9956931071030328e-09,0.002964149473380563
512,163605,807387,scipy.amg-smooth_aggregation,0.9962153810047312,0.9809025334907346,317833216,60,6.664661817503929e-13,6.266666627615337e-10,0.002964149472949232
1024,633360,3149082,cholesky,0.8539177844868391,0.7870104954999988,627675136,,9.960345810246975e-15,3.046408067310207e-11,0.05455162451211295
1024,633360,3149082,pardiso,1.5626010224950733,1.5043322929923306,769077248,,5.7354458008499784e-15,5.344887974416326e-12,0.05455162451258337
1024,633360,3149082,petsc-cg.gamg,3.616121158011083,3.5593387909975718,683778048,97,6.386444890139127e-14,1.942323640384118e-11,0.05455162451284849
1024,633360,3149082,petsc-cg.hypre,1.2336537449882599,1.1768997269973624,710168576,14,2.3455330419945947e-14,2.0962340270937778e-13,0.054551624512521754
1024,633360,3149082,petsc-mumps,2.727250114476192,2.6709126044952427,953085952,,1.0826958654767301e-14,8.532995356403236e-12,0.054551624512534806
